// ================================================================================
// CHRONO WORKBENCH - github.com/Concrete-Chrono-Development/chrono-preprocessor
//
// Copyright (c) 2023 
// All rights reserved. 
//
// Use of the code that generated this file is governed by a BSD-style license that
// can be found in the LICENSE file at the top level of the distribution and at
// github.com/Concrete-Chrono-Development/chrono-preprocessor/blob/main/LICENSE
//
// ================================================================================
// Tetrahedra Data File
// ================================================================================
//
// Data Structure:
// Node 1 Node 2 Node 3 Node 4
// Note: Node numbers are zero-indexed
//
// ================================================================================
2353 2365 2366 3739
337 244 4579 5003
1423 1920 3806 5159
2912 5735 3458 5499
4996 5194 5569 3685
2186 2185 2182 6477
2101 2017 3657 6361
723 920 362 5410
645 1154 1265 5058
2502 5609 4399 3501
2967 6137 5217 4567
5743 5112 4010 3573
6369 4418 4744 2820
2569 5936 6103 3451
6157 2525 4493 6442
2200 2268 2178 5270
5430 4694 6229 3239
1128 614 5334 3379
3952 3538 5246 4760
699 1262 2573 5939
5410 363 4448 6204
3531 4201 5752 6505
2473 471 3551 4208
4345 5084 3299 6312
2291 903 2273 4287
5861 6210 3467 3664
2400 2381 2402 6336
1360 3833 2633 5419
3071 5297 2861 5486
3925 2923 4022 5271
1161 3212 4950 6340
1656 1558 5628 6337
4256 2979 4609 2492
1498 4376 3532 4088
2986 2957 3564 2726
4581 2832 4774 2695
2575 4495 3359 4209
2394 1225 804 1162
5825 3401 3274 5704
4267 966 5674 5178
1364 5981 6465 3689
2894 3547 3385 5520
812 3193 4630 4161
397 396 793 248
6269 4286 2509 3948
2563 4412 3480 5621
312 406 5269 3868
5016 5477 4444 2688
1212 716 717 2459
2302 2374 4695 3822
4520 4185 5143 2974
1517 5057 3040 4425
4600 3484 6394 4073
570 1291 1062 5797
2449 284 2323 283
2863 4813 4755 3939
5214 5411 3049 2551
3974 5492 2713 6346
956 1147 555 4515
2518 4498 4426 4515
6385 4504 3281 4311
3184 4542 5068 2478
5483 5899 3120 3237
1995 1601 3031 5846
4980 5506 2903 4876
2790 5470 4199 4979
1995 3031 5155 5846
1678 1677 1679 2412
2376 5547 2934 4427
768 770 2518 4633
288 287 4174 4879
1038 5411 3560 5742
4426 2473 3384 6131
3547 1068 2894 4554
5853 2703 4947 2621
469 867 4366 6160
5601 2399 4472 2551
5559 1387 3514 5439
1759 1758 3540 5887
3656 3812 3068 3415
316 369 368 5507
964 3159 6178 5674
1504 1505 1901 3794
2405 2376 3732 3906
4782 2957 4985 4328
3098 6367 4748 3116
793 958 4010 5327
1647 2389 2066 3498
2717 5243 6481 3753
1383 2061 4616 4154
195 124 142 3652
447 361 1062 5797
3246 5953 2478 5200
5786 4479 4386 2627
5583 1201 5663 3078
3046 2681 6092 6041
2490 6331 3883 3896
3969 6063 2697 4108
1585 1711 6486 3619
390 299 3567 6222
645 832 644 4056
5140 5009 3858 5361
5437 4103 4197 2958
2917 4012 2921 6286
2034 2074 2844 5659
3543 5340 2550 6013
2176 2202 2258 4243
1177 1011 2990 4220
3721 4184 2825 4903
1635 1905 1418 4417
2069 1486 2802 5931
3950 5449 4599 3580
2550 5071 5034 3328
4966 2623 4279 2620
3854 6239 3588 3029
3605 3326 6238 2789
124 140 142 4583
6095 2788 4279 5746
5222 4926 3743 2641
3494 5623 3073 4248
2781 5744 3452 5341
1537 2048 6185 3473
4620 2651 3371 5266
592 6144 3898 4362
4626 3413 5018 5561
1184 1265 2692 5058
4108 2505 6002 2490
3717 2579 4232 2843
1305 1474 5532 3244
330 241 3772 3145
4895 2937 6206 6276
2228 719 5503 5708
1705 1703 2127 3467
3084 3827 4435 5630
1375 1376 6102 4443
672 673 1278 4909
2871 4492 3711 5281
5344 3411 5469 3257
5244 4166 3097 3718
1752 2060 4313 3492
1590 1589 4295 3308
2786 3467 5910 3265
5344 5638 5984 3852
2832 546 4380 4150
2224 2150 2260 4061
3191 3617 4815 2608
4151 3380 2495 5888
5805 5216 2640 3803
3311 313 6526 5542
6328 3236 6363 5047
3728 3885 5161 2483
4803 4712 2954 4862
190 1127 189 94
3436 2518 4498 3643
4310 2468 3483 5938
5524 1606 5351 3530
2195 2237 6098 4541
6008 5781 2750 6402
1839 1441 3543 5617
1315 4505 2668 6049
3103 3361 4666 5814
1915 1953 3681 3393
3924 4165 4292 2997
1081 3749 3003 5562
4230 5174 5808 2779
2086 1414 5591 2841
4990 4536 6034 2582
2652 5184 4510 4846
2138 2208 5326 5391
4834 6295 3244 3001
3650 3525 5879 3485
454 304 3060 3488
6089 3548 3480 4720
1959 6215 2669 4454
3337 6032 4659 3118
4611 2825 2704 4078
2236 2239 6514 2768
5767 2472 5234 3306
2561 4170 3365 3326
1970 1448 421 3984
4007 2332 5221 6329
4175 6033 3815 5872
1893 1894 1993 6038
4148 1617 3259 6014
3816 6238 3034 3545
497 36 26 2990
1003 1252 5422 2874
2219 2221 5959 4928
3058 6462 3778 2722
2684 3542 4987 5432
5951 3410 2968 3837
5354 4216 3666 3142
1092 563 3144 5729
5815 2767 2631 5039
2777 3803 2950 3158
3731 2887 4423 5710
3156 2467 6500 5451
1318 1321 2044 4046
5076 3279 2560 4481
1788 1771 3983 4997
1199 1277 3844 5016
2919 3777 3775 3549
1717 1417 4237 5038
1888 1889 1943 6049
930 795 6280 2784
2938 3182 4030 5901
5446 3544 3800 2818
1970 324 420 421
2565 3331 4215 3545
2452 1747 439 4383
235 332 2615 6308
5975 2837 5367 3680
2161 2256 279 6288
1704 1876 5861 4047
2574 4384 3139 4066
1468 1471 3538 5246
3197 3089 2676 5116
2680 1381 3033 3629
3178 3539 4688 4808
255 1772 256 2929
3749 4913 3003 5562
3032 6311 2946 3457
5172 5719 2522 3434
230 229 4095 6411
3361 3103 4666 4159
1417 4237 5038 4417
5307 4669 5041 3570
1569 2118 1528 6466
209 2291 2286 4287
1105 1104 6456 5412
2491 6312 6169 4415
5424 5205 4284 4394
1974 1888 2981 4228
3518 5719 5228 5172
2912 3458 3874 5499
2632 6328 5047 5613
4047 2786 3695 5228
3541 2588 5957 2898
2629 5141 3740 2536
2522 3319 5660 3496
3168 1994 3990 5397
1732 3435 4860 4238
6209 3546 2471 3674
4979 697 3173 2984
3274 2932 4054 5704
2616 977 4180 4025
4014 2831 4610 5689
583 974 713 6319
1961 2245 4350 5814
1439 1978 4060 5829
5401 3338 6330 2859
5273 2776 4411 2922
4192 4510 3537 2687
2495 5888 5566 2606
3135 5340 2550 4585
2945 6476 4558 6151
4818 2580 5307 3570
5678 3622 2895 4535
2574 3920 3139 5642
5349 6260 5697 3912
6473 5792 2592 2510
1217 715 6303 4861
2015 2716 6302 3983
5942 3889 4789 3444
4143 1317 6275 3059
1974 2981 5043 4228
2981 5325 6049 3839
476 861 6244 6276
1452 318 319 320
4113 5641 3724 2615
4238 5012 5933 5407
3327 5145 2814 4431
5203 5055 3150 3798
1789 1787 4353 5950
474 1047 3131 4792
1324 1323 5042 3927
4258 3084 3827 2994
1064 575 576 2230
3827 3434 2936 4811
1599 1816 1598 5248
4214 5660 2611 2936
4374 2708 6037 3862
3715 5184 2642 4510
5331 1465 4592 4698
2513 6360 3221 4297
6516 3335 2560 6461
4559 4151 5888 2545
390 1211 391 3567
3103 2278 2767 4548
274 276 275 6030
1889 2981 3405 6049
5465 2578 6238 3545
2868 2283 4548 4886
5955 3921 3043 2915
2112 2041 1581 4921
13 14 1643 4203
973 1180 633 4163
3054 6442 6009 3083
1223 802 139 5831
985 707 1134 3744
36 2990 4645 3759
2862 6167 5061 4393
5408 5843 6522 2548
1612 1434 5919 3069
426 348 344 4335
1501 1916 1532 4793
4216 5900 3666 3142
2223 5039 6397 4278
2630 4784 2743 4941
3513 4492 4407 3711
4445 6120 5978 4319
398 2256 279 274
4936 6450 3030 5435
4384 2964 3510 3118
3435 6200 5168 2916
3002 6402 5424 3433
5676 5209 4969 2898
2708 3093 3862 5835
3934 3867 4654 5330
1220 847 778 6175
2953 6485 4009 5668
703 1220 1282 5988
3933 5766 4250 4690
2244 2749 5604 4663
3063 6300 6379 4382
903 216 902 2291
1177 1178 2990 3455
6189 4237 4417 2916
2767 2868 4548 4886
4793 6483 2493 3242
242 384 1853 255
5767 4222 2472 3306
3446 5719 2838 2522
202 3018 4099 6387
3896 2921 3063 6379
330 409 2944 3772
4555 5508 5416 3268
372 353 2700 3798
5909 4070 3741 2718
3131 2749 3129 4541
2626 4602 5448 4422
3319 6385 4214 2611
649 4920 5856 3852
462 1180 3737 5230
3280 3058 3778 2722
3488 309 4326 2722
1858 2068 5952 4660
3030 4958 3778 5435
1590 1955 5382 3378
2952 3709 4684 6228
5788 3661 4446 5289
209 216 2291 215
2531 5544 6256 2653
2214 2157 2282 3542
6476 116 3673 6056
3636 3002 6017 3487
756 1139 5385 4024
3814 860 2616 5979
969 634 968 3606
1296 601 4738 3847
2993 3864 2587 3893
997 649 5667 3852
216 902 2291 215
216 190 902 215
2894 4224 4681 5412
5338 3547 5093 5979
755 754 4180 4025
3723 5969 2952 3383
6076 2928 2965 3832
1118 95 37 153
937 496 2145 4144
5583 5014 3078 6334
2157 2145 3720 5821
614 5334 3379 2750
25 26 2990 4220
25 2990 4888 4220
2990 1011 2910 4220
2246 1456 2193 5550
1119 1260 494 4778
937 936 496 4144
1177 497 938 2990
2913 3606 2684 5103
1701 1702 5840 2826
1028 527 5052 6150
5338 859 3547 5979
6066 4351 3228 3877
568 2814 4431 5801
2286 209 210 48
2206 2140 4689 3707
69 3387 5536 4677
1721 1324 6466 3927
2474 5000 6069 6419
687 880 4772 5477
3002 5424 3316 3433
199 149 3576 5125
2691 3002 3316 5553
6413 6513 6256 3511
1444 1753 5834 2982
4374 4954 5761 2626
2480 3595 6328 3236
2538 6121 6075 3110
4143 3059 5516 5505
146 3356 6414 6215
3836 6477 3889 2660
912 5094 4225 6078
5343 6512 3096 3015
4002 3601 2858 6230
4144 2145 3055 3720
482 729 1189 6456
120 121 3673 4099
4888 3018 6333 4767
3082 3632 4710 2583
813 466 4312 4949
3076 3871 3636 6017
1106 968 5472 3590
3232 4517 3636 4302
635 1199 5552 5016
6266 5924 3385 5520
936 937 1009 4144
36 497 37 4645
5759 4013 3636 6017
4224 6105 3056 3601
777 778 3464 6175
1350 1687 5080 6106
2932 5704 2836 5537
3926 2978 6080 6522
2860 6396 6279 5801
191 114 4036 2735
5717 2489 3224 4862
1304 1705 1314 4195
825 1210 592 5449
3886 2835 5146 6347
6022 2865 3161 4303
4134 5236 3657 6039
2173 2171 3584 5115
3235 4779 3267 5032
978 1037 3814 4554
36 198 33 4888
467 1269 5338 3076
5097 5500 6052 3417
2286 2273 2217 6400
466 813 4691 4949
497 36 2990 4645
1042 902 4287 3379
2272 3379 5205 6400
2477 5848 3982 2670
5571 2694 3186 5525
1543 2467 6102 4443
2990 4531 2910 3455
3767 5684 3255 4076
5928 3011 4791 3303
4235 5805 2708 3248
3908 5094 6022 3327
5359 2252 5264 3836
5313 3847 6396 2860
2280 3576 2602 4006
2660 5210 2601 5400
5569 4416 5440 5316
3151 4334 3944 6309
2115 1499 3156 5152
1906 1878 2813 6444
5928 3964 3303 2475
1763 1442 1443 5754
3316 3433 3123 5553
281 282 431 5204
902 1128 4287 3379
786 1229 1027 6152
6118 2619 5477 6043
3781 3071 2670 4743
771 5722 3590 3942
2910 4531 4634 3443
5370 5094 6022 2595
5474 2861 3449 5756
1178 1258 2990 3455
826 722 827 4894
2742 6372 4699 5438
4224 2536 3056 3591
120 147 2765 4564
2233 2232 3616 2602
5338 3076 4691 2937
1165 592 3898 4362
1043 3228 2945 3505
170 2257 47 50
1743 183 6487 3462
3576 4757 3123 4518
1223 802 5831 3479
979 977 2616 4025
39 146 154 6215
2990 4888 4531 3759
4558 6476 4645 3759
2616 2910 3529 2931
3844 5552 6430 2737
226 138 5831 3479
3982 3615 3161 4205
912 603 5094 5798
36 25 2990 4888
922 5094 5798 3908
3317 460 4031 6182
3864 5355 3026 4474
4920 4707 5235 2690
497 36 37 26
4230 4664 3598 5042
1796 1631 3956 3533
4690 2471 5436 4500
1176 634 970 5770
3748 5728 6221 3095
3313 2804 4259 5275
3569 2932 5704 2836
35 34 33 3018
1643 1644 5485 3463
781 518 3269 3678
1641 1642 2063 3069
2937 6244 6206 6276
874 224 5471 5682
2910 4531 3443 2535
4090 5626 5643 5607
1578 1844 3887 3904
861 465 4691 2937
6318 4743 2780 2761
2865 4702 3479 4855
154 92 1959 5013
24 160 1010 161
1044 900 3000 5946
938 1177 2990 4220
937 970 1009 4144
6482 5305 4795 3999
1239 749 715 4120
137 1223 139 138
3055 1176 5770 4312
3515 5500 6039 4762
175 78 127 3443
1095 3375 5313 6267
3005 5323 5095 6199
590 1168 5011 3994
1959 6414 5013 2669
829 1255 797 3169
4745 4855 4901 2533
6354 2587 3099 4745
2894 6168 4681 3740
220 1168 6081 5011
2061 1544 4616 6176
2477 3814 4180 4000
2135 5254 6293 4884
6170 6003 4432 3994
6506 2645 3672 4464
164 162 1209 163
4101 5685 4736 2721
822 823 4599 2469
5108 4340 2715 2899
165 132 874 224
5370 2910 4634 2535
5313 2587 4156 6267
71 72 5462 4677
828 830 826 4207
1067 1068 2894 4682
3494 2087 4824 6019
4558 6476 3759 6151
2587 3169 4207 6267
137 220 164 1168
826 827 3864 4894
977 860 2616 4180
3532 2685 4337 5181
1181 627 629 6041
1273 590 4432 3994
6208 5898 3450 2523
4517 5029 3763 6134
2146 3220 6320 2886
2990 4558 4645 3759
845 917 1014 6342
631 990 6050 4662
3252 508 5305 4775
3 4 1715 5
788 1094 3586 4848
2153 2214 2988 6113
4558 2990 4645 4804
2151 2265 5037 2806
1155 1267 3766 5540
2617 5812 4441 2655
2590 4590 5577 4899
4397 3595 2469 3799
752 751 753 4317
1216 3590 3647 3942
1466 5917 4392 3262
101 34 202 6387
3375 3169 2587 6267
163 81 71 5462
1295 682 683 4028
1 105 3229 5934
3908 4702 6022 2595
3224 6424 2954 4862
4203 5485 4544 3463
1101 3149 4387 3961
658 1274 5730 4599
1296 1095 5313 4156
553 3235 4300 5600
6455 4033 2982 3463
2057 1572 1947 4547
6271 2845 5438 2685
3195 4444 5469 2766
2202 2191 5311 4243
846 695 3552 4183
4375 705 4307 5633
3632 4946 3694 2583
2742 2618 5521 4376
3527 143 3110 2593
4390 4441 4866 4306
1917 1916 6483 6231
994 981 5368 4083
5329 4767 4785 2511
2453 445 906 3560
2894 4090 3591 3385
6392 6167 2526 5615
1671 1430 2114 4257
4060 4492 2550 6013
3586 2862 3080 6392
3375 5859 4935 5982
2340 2339 4694 4361
1870 1869 3033 4003
75 73 175 6341
6496 2646 4576 4033
5748 2767 2868 4548
4895 3002 3505 2691
873 872 4265 4978
2901 6175 5296 4048
2608 5989 6006 3225
2814 3327 4431 5801
2426 2335 2351 3126
6175 3336 5296 4048
2145 2186 2212 5421
3433 3487 2852 4181
4312 3076 5089 2684
6053 3801 6500 5451
3911 5145 6468 2670
2823 4074 5054 4485
6124 2491 3472 4021
6155 3306 4951 2621
3814 3547 2894 4554
6286 3585 5317 6351
2272 2273 4287 6400
