# Particle Data Generated with LDPM Mesh Generation Tool
# [n x y z d]
# Note: Node numbers are zero-indexed

# Number of Nodes: 1150
# Number of Aggregates: 476
320 7.798750400543213 0.0 17.5822696685791 0.0
321 15.254508972167969 0.0 14.462454795837402 0.0
322 12.796570777893066 0.0 19.647794723510742 0.0
323 40.0943717956543 0.0 36.227657318115234 0.0
324 42.273868560791016 0.0 32.671016693115234 0.0
325 39.931243896484375 0.0 13.924492835998535 0.0
326 42.267921447753906 0.0 17.773849487304688 0.0
327 37.282676696777344 0.0 19.90424156188965 0.0
328 35.41666793823242 0.0 14.583333015441895 0.0
329 14.261466026306152 0.0 40.236263275146484 0.0
330 18.05061149597168 0.0 42.57136917114258 0.0
331 14.37635326385498 0.0 9.7664155960083 0.0
332 18.05099868774414 0.0 7.4277544021606445 0.0
333 15.42977523803711 0.0 25.778953552246094 0.0
334 10.747354507446289 0.0 25.0 0.0
335 17.776756286621094 0.0 21.838773727416992 0.0
336 22.260482788085938 0.0 20.449996948242188 0.0
337 39.05769729614258 0.0 25.757957458496094 0.0
338 37.8624153137207 0.0 31.373476028442383 0.0
339 46.26422119140625 0.0 19.491073608398438 0.0
340 19.44444465637207 0.0 46.54580307006836 0.0
341 3.736442804336548 0.0 19.470035552978516 0.0
342 19.44444465637207 0.0 3.4541988372802734 0.0
343 30.392017364501953 0.0 45.930110931396484 0.0
344 45.994712829589844 0.0 30.524688720703125 0.0
345 30.4233341217041 0.0 3.874394178390503 0.0
346 4.392574787139893 0.0 30.5479679107666 0.0
347 20.59870147705078 0.0 25.170089721679688 0.0
348 32.10324478149414 0.0 17.376235961914062 0.0
349 32.202598571777344 0.0 21.790895462036133 0.0
350 25.404436111450195 0.0 39.47658920288086 0.0
351 24.948699951171875 0.0 35.05754089355469 0.0
352 27.920896530151367 0.0 21.235448837280273 0.0
353 41.328609466552734 0.0 46.42258071899414 0.0
354 46.42939758300781 0.0 41.3096923828125 0.0
355 41.284202575683594 0.0 3.5556793212890625 0.0
356 8.710925102233887 0.0 46.437896728515625 0.0
357 46.495880126953125 0.0 8.636364936828613 0.0
358 3.5771710872650146 0.0 8.672061920166016 0.0
359 8.710935592651367 0.0 3.562077760696411 0.0
360 3.6017558574676514 0.0 41.33733367919922 0.0
361 34.84242248535156 0.0 24.76163101196289 0.0
362 20.75476837158203 0.0 39.20526123046875 0.0
363 20.762205123901367 0.0 10.777931213378906 0.0
364 17.561870574951172 0.0 17.85980987548828 0.0
365 42.04376220703125 0.0 21.80991554260254 0.0
366 7.924829483032227 0.0 21.787294387817383 0.0
367 8.312098503112793 0.0 28.565263748168945 0.0
368 42.03479766845703 0.0 29.065427780151367 0.0
369 28.347320556640625 0.0 41.94532775878906 0.0
370 28.783954620361328 0.0 8.649765968322754 0.0
371 32.734554290771484 0.0 32.86201095581055 0.0
372 32.933372497558594 0.0 11.29833984375 0.0
373 20.595439910888672 50.0 34.076683044433594 0.0
374 18.752336502075195 50.0 29.169002532958984 0.0
375 14.583333015441895 50.0 35.41666793823242 0.0
376 20.945171356201172 50.0 15.203282356262207 0.0
377 26.331340789794922 50.0 16.759885787963867 0.0
378 25.040069580078125 50.0 11.707837104797363 0.0
379 44.98529815673828 50.0 25.0 0.0
380 22.22222137451172 50.0 50.0 0.0
381 27.77777862548828 50.0 50.0 0.0
382 24.0207576751709 50.0 44.55797576904297 0.0
383 27.77777862548828 50.0 0.0 0.0
384 22.22222137451172 50.0 0.0 0.0
385 24.268707275390625 50.0 5.424107074737549 0.0
386 4.926973342895508 50.0 25.0 0.0
387 29.83278465270996 50.0 13.685154914855957 0.0
388 12.834373474121094 50.0 29.531787872314453 0.0
389 8.659217834472656 50.0 32.74656295776367 0.0
390 45.26753616333008 50.0 36.3356819152832 0.0
391 33.33333206176758 50.0 50.0 0.0
392 38.88888931274414 50.0 50.0 0.0
393 36.430267333984375 50.0 45.23345947265625 0.0
394 33.33333206176758 50.0 0.0 0.0
395 36.37662124633789 50.0 4.739992618560791 0.0
396 38.88888931274414 50.0 0.0 0.0
397 4.888228893280029 50.0 36.47388458251953 0.0
398 16.66666603088379 50.0 50.0 0.0
399 13.767406463623047 50.0 45.310035705566406 0.0
400 11.11111068725586 50.0 50.0 0.0
401 45.26668930053711 50.0 13.727869033813477 0.0
402 4.765305042266846 50.0 13.573090553283691 0.0
403 16.66666603088379 50.0 0.0 0.0
404 11.11111068725586 50.0 0.0 0.0
405 13.767461776733398 50.0 4.689837455749512 0.0
406 23.932254791259766 50.0 29.612098693847656 0.0
407 33.73493576049805 50.0 28.86785125732422 0.0
408 29.7103214263916 50.0 26.2258243560791 0.0
409 28.29034423828125 50.0 32.12632369995117 0.0
410 24.91738510131836 50.0 24.80985450744629 0.0
411 45.2394905090332 50.0 45.2394905090332 0.0
412 44.44444274902344 50.0 50.0 0.0
413 4.760508060455322 50.0 45.2394905090332 0.0
414 5.55555534362793 50.0 50.0 0.0
415 45.572757720947266 50.0 4.427243709564209 0.0
416 44.44444274902344 50.0 0.0 0.0
417 4.760508060455322 50.0 4.760508060455322 0.0
418 5.55555534362793 50.0 0.0 0.0
419 36.04713439941406 50.0 39.65540313720703 0.0
420 41.639957427978516 50.0 41.639957427978516 0.0
421 32.44123840332031 50.0 42.19259262084961 0.0
422 35.41666793823242 50.0 35.41666793823242 0.0
423 30.260311126708984 50.0 37.22208023071289 0.0
424 10.052633285522461 50.0 37.274288177490234 0.0
425 8.360042572021484 50.0 41.639957427978516 0.0
426 36.77393341064453 50.0 10.073988914489746 0.0
427 41.639957427978516 50.0 8.360042572021484 0.0
428 32.06572723388672 50.0 7.621562957763672 0.0
429 10.062904357910156 50.0 12.880472183227539 0.0
430 8.360042572021484 50.0 8.360042572021484 0.0
431 7.798750400543213 50.0 17.5822696685791 0.0
432 12.796570777893066 50.0 19.647794723510742 0.0
433 15.254508972167969 50.0 14.462454795837402 0.0
434 40.0943717956543 50.0 36.227657318115234 0.0
435 42.273868560791016 50.0 32.671016693115234 0.0
436 39.931243896484375 50.0 13.924492835998535 0.0
437 42.267921447753906 50.0 17.773849487304688 0.0
438 35.41666793823242 50.0 14.583333015441895 0.0
439 37.282676696777344 50.0 19.90424156188965 0.0
440 14.261466026306152 50.0 40.236263275146484 0.0
441 18.05061149597168 50.0 42.57136917114258 0.0
442 14.37635326385498 50.0 9.7664155960083 0.0
443 18.05099868774414 50.0 7.4277544021606445 0.0
444 10.747354507446289 50.0 25.0 0.0
445 15.42977523803711 50.0 25.778953552246094 0.0
446 17.776756286621094 50.0 21.838773727416992 0.0
447 22.260482788085938 50.0 20.449996948242188 0.0
448 37.8624153137207 50.0 31.373476028442383 0.0
449 39.05769729614258 50.0 25.757957458496094 0.0
450 46.26422119140625 50.0 19.491073608398438 0.0
451 19.44444465637207 50.0 46.54580307006836 0.0
452 3.736442804336548 50.0 19.470035552978516 0.0
453 19.44444465637207 50.0 3.4541988372802734 0.0
454 30.392017364501953 50.0 45.930110931396484 0.0
455 45.994712829589844 50.0 30.524688720703125 0.0
456 30.4233341217041 50.0 3.874394178390503 0.0
457 4.392574787139893 50.0 30.5479679107666 0.0
458 20.59870147705078 50.0 25.170089721679688 0.0
459 32.10324478149414 50.0 17.376235961914062 0.0
460 32.202598571777344 50.0 21.790895462036133 0.0
461 25.404436111450195 50.0 39.47658920288086 0.0
462 24.948699951171875 50.0 35.05754089355469 0.0
463 27.920896530151367 50.0 21.235448837280273 0.0
464 41.328609466552734 50.0 46.42258071899414 0.0
465 46.42939758300781 50.0 41.3096923828125 0.0
466 41.284202575683594 50.0 3.5556793212890625 0.0
467 8.710925102233887 50.0 46.437896728515625 0.0
468 46.495880126953125 50.0 8.636364936828613 0.0
469 3.5771710872650146 50.0 8.672061920166016 0.0
470 8.710935592651367 50.0 3.562077760696411 0.0
471 3.6017558574676514 50.0 41.33733367919922 0.0
472 34.84242248535156 50.0 24.76163101196289 0.0
473 20.75476837158203 50.0 39.20526123046875 0.0
474 20.762205123901367 50.0 10.777931213378906 0.0
475 17.561870574951172 50.0 17.85980987548828 0.0
476 42.04376220703125 50.0 21.80991554260254 0.0
477 7.924829483032227 50.0 21.787294387817383 0.0
478 8.312098503112793 50.0 28.565263748168945 0.0
479 42.03479766845703 50.0 29.065427780151367 0.0
480 28.347320556640625 50.0 41.94532775878906 0.0
481 28.783954620361328 50.0 8.649765968322754 0.0
482 32.734554290771484 50.0 32.86201095581055 0.0
483 32.933372497558594 50.0 11.29833984375 0.0
484 35.41666793823242 14.583333015441895 0.0 0.0
485 29.169002532958984 18.752336502075195 0.0 0.0
486 34.076683044433594 20.595439910888672 0.0 0.0
487 16.759885787963867 26.331340789794922 0.0 0.0
488 15.203282356262207 20.945171356201172 0.0 0.0
489 11.707837104797363 25.040069580078125 0.0 0.0
490 44.55797576904297 24.0207576751709 0.0 0.0
491 25.0 44.98529815673828 0.0 0.0
492 5.424107074737549 24.268707275390625 0.0 0.0
493 25.0 4.926973342895508 0.0 0.0
494 13.685154914855957 29.83278465270996 0.0 0.0
495 32.74656295776367 8.659217834472656 0.0 0.0
496 29.531787872314453 12.834373474121094 0.0 0.0
497 36.3356819152832 45.26753616333008 0.0 0.0
498 45.23345947265625 36.430267333984375 0.0 0.0
499 4.739992618560791 36.37662124633789 0.0 0.0
500 36.47388458251953 4.888228893280029 0.0 0.0
501 45.310035705566406 13.767406463623047 0.0 0.0
502 13.727869033813477 45.26668930053711 0.0 0.0
503 13.573090553283691 4.765305042266846 0.0 0.0
504 4.689837455749512 13.767461776733398 0.0 0.0
505 29.612098693847656 23.932254791259766 0.0 0.0
506 26.2258243560791 29.7103214263916 0.0 0.0
507 28.86785125732422 33.73493576049805 0.0 0.0
508 32.12632369995117 28.29034423828125 0.0 0.0
509 24.80985450744629 24.91738510131836 0.0 0.0
510 45.2394905090332 45.2394905090332 0.0 0.0
511 45.2394905090332 4.760508060455322 0.0 0.0
512 4.427243709564209 45.572757720947266 0.0 0.0
513 4.760508060455322 4.760508060455322 0.0 0.0
514 39.65540313720703 36.04713439941406 0.0 0.0
515 41.639957427978516 41.639957427978516 0.0 0.0
516 42.19259262084961 32.44123840332031 0.0 0.0
517 37.22208023071289 30.260311126708984 0.0 0.0
518 35.41666793823242 35.41666793823242 0.0 0.0
519 37.274288177490234 10.052633285522461 0.0 0.0
520 41.639957427978516 8.360042572021484 0.0 0.0
521 10.073988914489746 36.77393341064453 0.0 0.0
522 8.360042572021484 41.639957427978516 0.0 0.0
523 7.621562957763672 32.06572723388672 0.0 0.0
524 8.360042572021484 8.360042572021484 0.0 0.0
525 12.880472183227539 10.062904357910156 0.0 0.0
526 17.5822696685791 7.798750400543213 0.0 0.0
527 19.647794723510742 12.796570777893066 0.0 0.0
528 14.462454795837402 15.254508972167969 0.0 0.0
529 36.227657318115234 40.0943717956543 0.0 0.0
530 32.671016693115234 42.273868560791016 0.0 0.0
531 13.924492835998535 39.931243896484375 0.0 0.0
532 17.773849487304688 42.267921447753906 0.0 0.0
533 19.90424156188965 37.282676696777344 0.0 0.0
534 14.583333015441895 35.41666793823242 0.0 0.0
535 40.236263275146484 14.261466026306152 0.0 0.0
536 42.57136917114258 18.05061149597168 0.0 0.0
537 9.7664155960083 14.37635326385498 0.0 0.0
538 7.4277544021606445 18.05099868774414 0.0 0.0
539 25.0 10.747354507446289 0.0 0.0
540 25.778953552246094 15.42977523803711 0.0 0.0
541 21.838773727416992 17.776756286621094 0.0 0.0
542 20.449996948242188 22.260482788085938 0.0 0.0
543 25.757957458496094 39.05769729614258 0.0 0.0
544 31.373476028442383 37.8624153137207 0.0 0.0
545 46.54580307006836 19.44444465637207 0.0 0.0
546 19.491073608398438 46.26422119140625 0.0 0.0
547 3.4541988372802734 19.44444465637207 0.0 0.0
